days_since_last_active,total_customers,total_trx,total_sales
NULL,1,0,0
0,190,3599,1789172
1,4203,347806,111214535
2,3263,171824,58211959
3,2828,118104,40772949
4,3421,113664,42140344
5,3199,89922,32712947
6,2557,70201,24096894
7,2439,66222,21792981
8,2187,52141,17344926
9,2157,49665,16671950
10,1926,39753,13189652
11,2770,47820,16047397
12,2487,40667,14428434
13,1971,34147,11731072
14,1835,31106,10271303
15,1822,30452,10517462
16,1787,26583,8886464
17,1776,24151,8372843
18,2774,33679,12015611
19,2615,27093,9270133
20,1967,22809,7885095
21,1902,23287,7677777
22,1708,21481,7211050
23,1777,21334,6961868
24,1895,18789,5818229
25,2407,22271,7921587
26,2552,23271,8025350
27,2029,17222,6196003
28,1858,16816,5322422
29,1941,20585,6841355
30,1900,17756,5937747
31,1849,15403,5704836
32,2690,20624,7304246
33,2898,19754,6954063
34,2281,16928,5545252
35,2018,15906,5396655
36,1875,15613,4962540
37,1934,16262,5405027
38,2030,16236,5168956
39,2511,19074,6699330
40,2490,16777,5765871
41,1735,14798,4976609
42,1563,13023,4438626
43,2221,17345,6238114
44,2013,18298,6911685
45,1657,10831,3437355
46,2187,15581,5628276
47,2290,15343,5284482
48,2005,13382,4399787
49,1883,11049,3816235
50,2755,15893,6223408
51,2337,11790,4101025
52,2310,11965,3693428
53,3158,15380,5282287
54,3539,13936,4793418
55,2781,12575,4160072
56,2691,12180,3916818
57,2628,11110,3618983
58,2669,11451,4000282
59,2429,11130,3421687
60,3850,17274,5839659
61,3941,14930,4989758
62,2782,11732,3596088
63,2607,9367,3094525
64,2707,10316,3419671
65,2740,12023,3780149
66,2823,10811,3468065
67,4518,14445,4950894
68,4156,13529,4490889
69,3345,10810,3521551
70,2928,10628,3333532
71,3022,11168,3856330
72,2573,10837,3288551
73,2342,9342,3126874
74,3055,12167,4087420
75,2601,12557,4589285
76,2048,11800,4080659
77,2229,9721,3188578
78,2167,10628,4046780
79,2391,9963,3246753
80,2234,8058,2613809
81,3028,12750,4356664
82,3234,9625,3313875
83,2306,9670,3309947
84,2099,9928,3366884
85,1784,7774,2705235
86,1932,10000,2999404
87,1887,9064,3213794
88,2803,10875,3692336
89,2213,9841,3254302
90,1688,9397,3043779
91,1936,7805,2534819
92,1684,7327,2724316
93,1904,8879,2897954
94,1827,8662,3026767
95,2733,10907,3650943
96,2685,8658,2893812
97,2076,8643,2975133
98,2029,7533,2657269
99,1982,9824,3831585
100,1789,6531,2460758
101,1796,8493,2699971
102,2659,9726,3441222
103,2531,10593,3731554
104,1878,8748,3138056
105,1737,7901,2701104
106,1657,6420,2145724
107,1835,7512,2649903
108,1924,8954,3299032
109,1850,6422,2129723
110,2427,8374,2881337
111,2060,8102,3174966
112,2145,7478,2368615
113,2161,7841,2955436
114,2105,6336,2138113
115,2283,8402,2628161
116,3394,10469,3741682
117,3132,8727,3295105
118,2521,8944,2922524
119,1680,6926,2180967
120,1456,6966,2189852
121,1488,6976,2179643
122,1284,7877,2611406
123,1975,7867,2791816
124,1941,8361,2755587
125,1518,6242,1906107
126,1390,8360,2559614
127,1378,6163,2272570
128,1822,7455,2642930
129,1746,7248,2611712
130,2038,8190,2638613
131,2038,7280,2456271
132,1806,8474,3015996
133,1674,7396,2571908
134,2474,10187,3490987
135,1840,7952,2815023
136,1903,7452,2668635
137,2822,9814,3781717
138,2737,11393,5295943
139,2426,9893,2931601
140,2281,7173,2215172
141,2429,7873,2449324
142,2421,8261,2308588
143,2650,9174,3118076
144,4362,11068,4210286
145,4278,10803,3809089
146,3215,8065,2789050
147,3147,8684,2741972
148,3088,7527,2156685
149,3153,7112,2400327
150,3252,8056,2438563
151,5820,13452,4506860
152,5764,12887,4310858
153,3574,10231,3277617
154,3179,8184,2530444
155,3250,8117,2476370
156,3174,8094,2975987
157,3101,8295,2607300
158,4921,11598,3858338
159,3897,9390,3037358
160,2378,7222,2667542
161,1976,7511,2758120
162,1420,5926,2003223
163,1044,5685,1992422
164,843,4021,1376755
165,1331,6756,2632157
166,868,6012,2161314
167,746,5631,2338989
168,697,4840,2008071
169,699,5398,2191181
170,698,4905,1931881
171,683,4502,1847327
172,923,6723,2883805
173,892,4966,1815850
174,741,4459,1499103
175,725,5099,1658857
176,700,2922,965424
177,763,5909,2150618
178,796,4110,1322970
179,1001,6149,2269972
180,986,4702,1691782
181,880,4010,1394542
182,1039,5344,1993862
183,814,3670,1186437
184,925,4911,2136923
185,1074,5500,2089250
186,1130,6718,2633857
187,1081,7002,2474457
188,917,5751,2004623
189,817,4231,1521901
190,863,4537,1696076
191,834,4612,1889010
192,810,4335,1508832
193,1274,7390,3393995
194,1092,6110,2308457
195,1060,5549,1746793
196,1394,5182,1820896
197,3106,4414,1561723
198,972,5822,1962521
199,836,4129,1639244
200,1192,7823,3174341
201,1101,7572,2925715
202,872,5000,1725739
203,890,4756,1644078
204,876,5277,2308688
205,882,5626,2214735
206,918,5719,2046542
207,1244,6864,2908596
208,1119,4904,1881381
209,978,5163,1894538
210,955,4614,1520973
211,926,4554,1624873
212,875,5216,2223919
213,928,4514,1528335
214,1322,5081,1882362
215,1604,5085,1787971
216,1152,4775,1764050
217,1090,4767,1410943
218,2086,4012,1665993
219,832,3690,1296450
220,785,3525,1452970
221,1197,5487,2218733
222,1046,5836,2105683
223,884,3860,1392965
224,962,4344,1718676
225,2051,3856,1372125
226,829,4456,1847251
227,683,3737,1398676
228,964,5186,2237374
229,865,5472,2387182
230,705,3740,1503916
231,750,4988,1821830
232,707,3342,1112754
233,683,4953,1660448
234,706,5946,2144610
235,926,5266,2215927
236,866,6103,2259531
237,740,4848,2022689
238,766,4585,1552784
239,705,4029,1687500
240,742,3960,1800633
241,870,5142,1876766
242,1012,5362,2695675
243,945,5267,1859332
244,898,4262,1701791
245,769,3184,1170898
246,774,4194,1716786
247,754,4335,1565391
248,753,3951,1493791
249,949,5511,1861235
250,928,5590,2165376
251,807,4173,1447465
252,743,5276,2164519
253,894,3707,1290952
254,732,4981,1735163
255,767,3048,1111294
256,1040,5266,2065012
257,879,4945,2105567
258,802,6738,3002457
259,938,4941,1895683
260,851,5908,2207392
261,877,4283,1831310
262,927,7127,3118023
263,1317,7694,3063155
264,1119,5848,2864706
265,917,5234,1969837
266,755,4149,1666530
267,855,4000,1327269
268,847,5045,1995199
269,773,5177,2326695
270,1056,6564,2921401
271,959,4931,2204500
272,835,4823,1979920
273,770,5251,2276445
274,739,4937,2032059
275,770,4306,2022076
276,708,4266,1911604
277,1044,6039,2688390
278,960,5775,2261843
279,780,6415,3128889
280,719,4521,1495747
281,704,4641,2095082
282,621,4184,1616707
283,703,5394,2497317
284,903,5350,2050467
285,890,5080,2185357
286,616,3110,1047946
287,631,4020,1574628
